00410612,Java编程,Java Programming 
00432267,工程图学及其应用,Engineering Drawing and Its Application 
00432300,气候变化：全球变暖的科学基础,Climate Change: The Scientific Basis for Global Warming 
01230030,C程序设计,The C Programming 
01630046,社会冲突与管理,Social Conflict and Management 
01630140,认知神经科学,Cognitive Neuroscience 
01635010,大学生健康教育,Health Education for College Students 
01635020,生活中的心理学,Psychology in the Normal Life 
01635042,大学生心理素质拓展,Students Mental Ability Development 
61030030,朋辈心理辅导,Peer Counseling 
01832550,电视节目制作与策划,TV Production 
02033870,人类沟通的起源与发展,The origin of the human communication and its development 
02033900,中国古典诗歌鉴赏,Classical Chinese Poetry 
02113272,古希腊语阅读（2） , 
02131102,拉丁文基础（2）,Basic Latin  (2)
02131772,现代希腊语,（2） Modern Greek  (2)
02131822,现代希腊语入门和辅导（2）,Elementary Modern Greek 
02131991,基础意大利语（1）,Basic Italian  (1)
02131992,基础意大利语（2）,Basic Italian  (2)
02133112,基础拉丁语(2),Elementary Latin  (2)
02132570,民族主义与世界历史,Nationalism in World History 
02133070,希罗多德研读,Studies on Herodotus 
02133090,古代罗马城市研究,Ancient Roman Cities 
02330341,后形而上学与后现代主义,Post-metaphysics and Post-modernism 
02330360,马克思主义宗教学,Marxist Philosophy of Religion 
02330460,全球化问题研究,Study on Globalization 
02330620,科学社会学导论,Introduction to Sociology of Science 
02333170,后现代主义哲学,Philosophy of Postmodernism 
02333283,儒家的心学,The Confucian Learning of the Heart 
02333840,国家论：政治哲学导论,Theory of the State:An introduction 
02335122,复杂性科学与哲学,Science of Complexity and Philosophy 
02430140,中华人民共和国对外关系,Foreign Relations of People's Republic of China 
02432060,东亚共同体：政治、经济与文化,Studies on East Asian Community 
02433220,香港澳门概论,Introduction to Hong Kong and Macao 
02433260,中国与朝鲜半岛,China and Korean Peninsula 
02534410,个人理财,Personal Finance 
02534940,投资理财,Investment and wealth management 
02535030,企业全面风险管理,Enterprise Risk Management 
02930941,环境法概论,Case Study of Environmental Law 
02939984,法治和天命科学观框架下的天命人,Tianming Ren within the Framework of Scientific Outlook on Rule of Law and Principle 
03033380,中国禁书史,The history of chinese banned books 
03530242,公共阿拉伯语（下）,Basic Arabic  (2)
03530442,公共韩国语（下）,College Korean（2） 
03530460,赫梯语语法,Hittite Grammar 
03530482,初级泰语（二）,Thai Language 2 
03532252,公共日语,(二) College Japanese as Second Foreign Language  (2)
03532252,公共日语,(二) College Japanese as Second Foreign Language  (2)
03631611,公共法语（上）,College French  (1)
03633611,公共西班牙语（上）,College Spanish  (1)
03833322,拉丁语（二）,Latin  (2)
03834290,戏剧实践,Drama in Performance 
03930010,西方戏剧文学,Dramatic Literature of the West 
03632612,公共德语（下）,College German  (2)
04031701,中国传统道德教育导论 , 
04130370,围棋（初级班）,WeiQi  
04130490,桥牌,Bridgetraining  
04130500,国际象棋（初级班）,Chess  
04330160,合唱基础,Fundamental of Chorus 
04330185,钢琴音乐理论与实践,Piano: Theory and Practice 
04330440,舞蹈创作排练,Dance Composition and Rehearsal 
04330642,交响乐(初),Symphony  (2)
04330644,交响乐(中),Symphony  (4)
04330645,交响乐(高),Symphony  (5)
04330923,合唱,(中) Chorus  (3)
04330926,合唱,(高) Chorus  (6)
04330942,民族管弦乐,(初) Folk Music  (2)
04330946,民族管弦乐,(高) Folk Music 
04331100,交响乐名曲赏析,Appreciation of Classic Symphony 
04331880,中国画艺术美学,The Chinese Painting Artistic Aesthetics 
04332300,舞蹈原理与鉴赏,Theories and Appreciation of Dance 
04332301,西方舞蹈文化史,The History   of   Westen  Dance   Culture 
04332551,艺术训练（一）,Course of Art Practice  (1)
04332553,艺术训练（三）,Course of Art Practice  (3)
04332555,艺术训练（五）,Course of Art Practice  (5)
04332590,中国传统装饰艺术与审美文化,ChineseTraditional Decoration and Aesthetic Culture 
04332661,中国画理论与技法,The theory and the Skill and Tchnique of the Chinese Painting 
04332870,音乐剧概论,A General Introduction to Musical 
04332952,水墨画,SHUI--MO PAINTING 
04332120,影视音乐,Music of Film & Television 
04830450,网络实用技术,Practice on Networking 
04832230,基于安卓平台的程序设计,Platform-Based Programming 
04831811,微纳尺度流体科学与应用,Flow Science at Micro/Nano Scale And Its Applications 
04832050,微米纳米技术概论,Introduction to Micro-Nano Technology 
06730070,生活教育－成功人生的基础,Life Education-the Foundation for Successful Living 
00332130,机器人竞赛实践,Robot Competition Practice 
00332530,核酸生物技术,Nucleotide Acid Technology 
00332540,全球创新产品设计和团队实践,Principle and Practice of Global Innovation Teams 
01339330,中国古典园林赏析,Traditional Chinese Garden 
01531730,文化地理学,Cultural Geography 
01539230,中国传统建筑,Introduction to Traditional Chinese Architecture 
12638010,海洋科学导论,Introduction to Ocean Science 
19230030,歌剧的魅力(作品篇),The Charm of Opera   (Works part )
19230040,歌剧和音乐剧表演,Opera and Musical Performing 
61030020,大学生职业生涯规划,Career Planning for College Students 
03835062,大学英语,(二)  (2) College English (2)
03835062,大学英语,(二)  (2) College English (2)
03835062,大学英语,(二)  (2) College English (2)
03835062,大学英语,(二)  (2) College English (2)
03835062,大学英语,(二)  (2) College English (2)
03835062,大学英语,(二)  (2) College English (2)
03835062,大学英语,(二)  (2) College English (2)
03835062,大学英语,(二)  (2) College English (2)
03835063,大学英语,(三)  (2) College English (3)
03835063,大学英语,(三)  (2) College English (3)
03835063,大学英语,(三)  (2) College English (3)
03835063,大学英语,(三)  (2) College English (3)
03835063,大学英语,(三)  (2) College English (3)
03835063,大学英语,(三)  (2) College English (3)
03835063,大学英语,(三)  (2) College English (3)
03835063,大学英语,(三)  (2) College English (3)
03835063,大学英语,(三)  (2) College English (3)
03835063,大学英语,(三)  (2) College English (3)
03835063,大学英语,(三)  (2) College English (3)
03835063,大学英语,(三)  (2) College English (3)
03835063,大学英语,(三)  (2) College English (3)
03835063,大学英语,(三)  (2) College English (3)
03835063,大学英语,(三)  (2) College English (3)
03835063,大学英语,(三)  (2) College English (3)
03835063,大学英语,(三)  (2) College English (3)
03835063,大学英语,(三)  (2) College English (3)
03835067,大学英语,(四) College English  (4)
03835067,大学英语,(四) College English  (4)
03835067,大学英语,(四) College English  (4)
03835067,大学英语,(四) College English  (4)
03835067,大学英语,(四) College English  (4)
03835067,大学英语,(四) College English  (4)
03835067,大学英语,(四) College English  (4)
03835067,大学英语,(四) College English  (4)
03835067,大学英语,(四) College English  (4)
03835067,大学英语,(四) College English  (4)
03835067,大学英语,(四) College English  (4)
03835067,大学英语,(四) College English  (4)
03835067,大学英语,(四) College English  (4)
03835067,大学英语,(四) College English  (4)
03835067,大学英语,(四) College English  (4)
03835067,大学英语,(四) College English  (4)
03835067,大学英语,(四) College English  (4)
03835067,大学英语,(四) College English  (4)
03835150,高级英语－阅读与写作,Advanced College English: Reading and Writing 
03835150,高级英语－阅读与写作,Advanced College English: Reading and Writing 
03835150,高级英语－阅读与写作,Advanced College English: Reading and Writing 
03835150,高级英语－阅读与写作,Advanced College English: Reading and Writing 
03835150,高级英语－阅读与写作,Advanced College English: Reading and Writing 
03835150,高级英语－阅读与写作,Advanced College English: Reading and Writing 
03835150,高级英语－阅读与写作,Advanced College English: Reading and Writing 
03835150,高级英语－阅读与写作,Advanced College English: Reading and Writing 
03835150,高级英语－阅读与写作,Advanced College English: Reading and Writing 
03835150,高级英语－阅读与写作,Advanced College English: Reading and Writing 
03835170,高级英语听力技巧,Listening Skills in Academic English 
03835170,高级英语听力技巧,Listening Skills in Academic English 
03835170,高级英语听力技巧,Listening Skills in Academic English 
03835170,高级英语听力技巧,Listening Skills in Academic English 
03835202,大学英语ABC,(二)  (2) College English ABC (2)
03835202,大学英语ABC,(二)  (2) College English ABC (2)
03835204,大学英语ABC,(四)  (2) College English ABC (4)
03835204,大学英语ABC,(四)  (2) College English ABC (4)
03835260,英语名著与电影,English Classics through Films 
03835260,英语名著与电影,English Classics through Films 
